paper_id,title,authors,venue,year,primary_category,topics,pdf_filename,pdf_path,abs_url,pdf_url
2002.08909,REALM: Retrieval-Augmented Language Model Pre-Training,Kelvin Guu; Kenton Lee; Zora Tung; Panupong Pasupat; Ming-Wei Chang,,2020,cs.CL,"cs.CL, cs.LG",2002.08909.pdf,data/papers/2002.08909.pdf,https://arxiv.org/abs/2002.08909,https://arxiv.org/pdf/2002.08909
2004.04906,Dense Passage Retrieval for Open-Domain Question Answering,Vladimir Karpukhin; Barlas Oğuz; Sewon Min; Patrick Lewis; Ledell Wu; Sergey Edunov; Danqi Chen; Wen-tau Yih,,2020,cs.CL,cs.CL,2004.04906.pdf,data/papers/2004.04906.pdf,https://arxiv.org/abs/2004.04906,https://arxiv.org/pdf/2004.04906
2005.11401,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks,Patrick Lewis; Ethan Perez; Aleksandra Piktus; Fabio Petroni; Vladimir Karpukhin; Naman Goyal; Heinrich Küttler; Mike Lewis; Wen-tau Yih; Tim Rocktäschel; Sebastian Riedel; Douwe Kiela,,2020,cs.CL,"cs.CL, cs.LG",2005.11401.pdf,data/papers/2005.11401.pdf,https://arxiv.org/abs/2005.11401,https://arxiv.org/pdf/2005.11401
2005.14165,Language Models are Few-Shot Learners,Tom B. Brown; Benjamin Mann; Nick Ryder; Melanie Subbiah; Jared Kaplan; Prafulla Dhariwal; Arvind Neelakantan; Pranav Shyam; Girish Sastry; Amanda Askell; Sandhini Agarwal; Ariel Herbert-Voss; Gretchen Krueger; Tom Henighan; Rewon Child; Aditya Ramesh; Daniel M. Ziegler; Jeffrey Wu; Clemens Winter; Christopher Hesse; Mark Chen; Eric Sigler; Mateusz Litwin; Scott Gray; Benjamin Chess; Jack Clark; Christopher Berner; Sam McCandlish; Alec Radford; Ilya Sutskever; Dario Amodei,,2020,cs.CL,cs.CL,2005.14165.pdf,data/papers/2005.14165.pdf,https://arxiv.org/abs/2005.14165,https://arxiv.org/pdf/2005.14165
2006.15720,Progressive Generation of Long Text with Pretrained Language Models,Bowen Tan; Zichao Yang; Maruan AI-Shedivat; Eric P. Xing; Zhiting Hu,,2020,cs.CL,"cs.CL, cs.LG",2006.15720.pdf,data/papers/2006.15720.pdf,https://arxiv.org/abs/2006.15720,https://arxiv.org/pdf/2006.15720
2007.01282,Leveraging Passage Retrieval with Generative Models for Open Domain Question Answering,Gautier Izacard; Edouard Grave,,2020,cs.CL,"cs.CL, cs.LG",2007.01282.pdf,data/papers/2007.01282.pdf,https://arxiv.org/abs/2007.01282,https://arxiv.org/pdf/2007.01282
2007.08124,LogiQA: A Challenge Dataset for Machine Reading Comprehension with Logical Reasoning,Jian Liu; Leyang Cui; Hanmeng Liu; Dandan Huang; Yile Wang; Yue Zhang,,2020,cs.CL,cs.CL,2007.08124.pdf,data/papers/2007.08124.pdf,https://arxiv.org/abs/2007.08124,https://arxiv.org/pdf/2007.08124
2008.02637,Question and Answer Test-Train Overlap in Open-Domain Question Answering Datasets,Patrick Lewis; Pontus Stenetorp; Sebastian Riedel,,2020,cs.CL,"cs.CL, cs.AI",2008.02637.pdf,data/papers/2008.02637.pdf,https://arxiv.org/abs/2008.02637,https://arxiv.org/pdf/2008.02637
2009.03300,Measuring Massive Multitask Language Understanding,Dan Hendrycks; Collin Burns; Steven Basart; Andy Zou; Mantas Mazeika; Dawn Song; Jacob Steinhardt,,2020,cs.CY,"cs.CY, cs.AI, cs.CL, cs.LG",2009.03300.pdf,data/papers/2009.03300.pdf,https://arxiv.org/abs/2009.03300,https://arxiv.org/pdf/2009.03300
2009.10855,Controlling Style in Generated Dialogue,Eric Michael Smith; Diana Gonzalez-Rico; Emily Dinan; Y-Lan Boureau,,2020,cs.CL,cs.CL,2009.10855.pdf,data/papers/2009.10855.pdf,https://arxiv.org/abs/2009.10855,https://arxiv.org/pdf/2009.10855
2010.00904,Autoregressive Entity Retrieval,Nicola De Cao; Gautier Izacard; Sebastian Riedel; Fabio Petroni,,2020,cs.CL,"cs.CL, cs.IR, cs.LG, stat.ML",2010.00904.pdf,data/papers/2010.00904.pdf,https://arxiv.org/abs/2010.00904,https://arxiv.org/pdf/2010.00904
2012.04584,Distilling Knowledge from Reader to Retriever for Question Answering,Gautier Izacard; Edouard Grave,,2020,cs.CL,"cs.CL, cs.LG",2012.04584.pdf,data/papers/2012.04584.pdf,https://arxiv.org/abs/2012.04584,https://arxiv.org/pdf/2012.04584
2101.00190,Prefix-Tuning: Optimizing Continuous Prompts for Generation,Xiang Lisa Li; Percy Liang,,2021,cs.CL,cs.CL,2101.00190.pdf,data/papers/2101.00190.pdf,https://arxiv.org/abs/2101.00190,https://arxiv.org/pdf/2101.00190
2101.05779,Structured Prediction as Translation between Augmented Natural Languages,Giovanni Paolini; Ben Athiwaratkun; Jason Krone; Jie Ma; Alessandro Achille; Rishita Anubhai; Cicero Nogueira dos Santos; Bing Xiang; Stefano Soatto,International Conference on Learning Representations (ICLR) 2021,2021,cs.LG,"cs.LG, cs.CL",2101.05779.pdf,data/papers/2101.05779.pdf,https://arxiv.org/abs/2101.05779,https://arxiv.org/pdf/2101.05779
2102.07350,Prompt Programming for Large Language Models: Beyond the Few-Shot Paradigm,Laria Reynolds; Kyle McDonell,,2021,cs.CL,"cs.CL, cs.AI",2102.07350.pdf,data/papers/2102.07350.pdf,https://arxiv.org/abs/2102.07350,https://arxiv.org/pdf/2102.07350
2103.00020,Learning Transferable Visual Models From Natural Language Supervision,Alec Radford; Jong Wook Kim; Chris Hallacy; Aditya Ramesh; Gabriel Goh; Sandhini Agarwal; Girish Sastry; Amanda Askell; Pamela Mishkin; Jack Clark; Gretchen Krueger; Ilya Sutskever,,2021,cs.CV,"cs.CV, cs.LG",2103.00020.pdf,data/papers/2103.00020.pdf,https://arxiv.org/abs/2103.00020,https://arxiv.org/pdf/2103.00020
2103.08493,How Many Data Points is a Prompt Worth?,Teven Le Scao; Alexander M. Rush,,2021,cs.LG,cs.LG,2103.08493.pdf,data/papers/2103.08493.pdf,https://arxiv.org/abs/2103.08493,https://arxiv.org/pdf/2103.08493
2103.10385,"GPT Understands, Too",Xiao Liu; Yanan Zheng; Zhengxiao Du; Ming Ding; Yujie Qian; Zhilin Yang; Jie Tang,,2021,cs.CL,"cs.CL, cs.LG",2103.10385.pdf,data/papers/2103.10385.pdf,https://arxiv.org/abs/2103.10385,https://arxiv.org/pdf/2103.10385
2104.07857,ZeRO-Infinity: Breaking the GPU Memory Wall for Extreme Scale Deep Learning,Samyam Rajbhandari; Olatunji Ruwase; Jeff Rasley; Shaden Smith; Yuxiong He,,2021,cs.DC,"cs.DC, cs.AI, cs.LG, cs.PF",2104.07857.pdf,data/papers/2104.07857.pdf,https://arxiv.org/abs/2104.07857,https://arxiv.org/pdf/2104.07857
2104.08773,Cross-Task Generalization via Natural Language Crowdsourcing Instructions,Swaroop Mishra; Daniel Khashabi; Chitta Baral; Hannaneh Hajishirzi,,2021,cs.CL,"cs.CL, cs.AI, cs.CV, cs.LG",2104.08773.pdf,data/papers/2104.08773.pdf,https://arxiv.org/abs/2104.08773,https://arxiv.org/pdf/2104.08773
2104.09864,RoFormer: Enhanced Transformer with Rotary Position Embedding,Jianlin Su; Yu Lu; Shengfeng Pan; Ahmed Murtadha; Bo Wen; Yunfeng Liu,,2021,cs.CL,"cs.CL, cs.AI, cs.LG",2104.09864.pdf,data/papers/2104.09864.pdf,https://arxiv.org/abs/2104.09864,https://arxiv.org/pdf/2104.09864
2105.04371,Poolingformer: Long Document Modeling with Pooling Attention,Hang Zhang; Yeyun Gong; Yelong Shen; Weisheng Li; Jiancheng Lv; Nan Duan; Weizhu Chen,,2021,cs.CL,cs.CL,2105.04371.pdf,data/papers/2105.04371.pdf,https://arxiv.org/abs/2105.04371,https://arxiv.org/pdf/2105.04371
2105.09122,The CKM Phase and $\barθ$ in Nelson-Barr Models,Alessandro Valenti; Luca Vecchi,,2021,hep-ph,hep-ph,2105.09122.pdf,data/papers/2105.09122.pdf,https://arxiv.org/abs/2105.09122,https://arxiv.org/pdf/2105.09122
2106.00882,Efficient Passage Retrieval with Hashing for Open-domain Question Answering,Ikuya Yamada; Akari Asai; Hannaneh Hajishirzi,,2021,cs.CL,"cs.CL, cs.IR",2106.00882.pdf,data/papers/2106.00882.pdf,https://arxiv.org/abs/2106.00882,https://arxiv.org/pdf/2106.00882
2106.09685,LoRA: Low-Rank Adaptation of Large Language Models,Edward J. Hu; Yelong Shen; Phillip Wallis; Zeyuan Allen-Zhu; Yuanzhi Li; Shean Wang; Lu Wang; Weizhu Chen,,2021,cs.CL,"cs.CL, cs.AI, cs.LG",2106.09685.pdf,data/papers/2106.09685.pdf,https://arxiv.org/abs/2106.09685,https://arxiv.org/pdf/2106.09685
2107.03374,Evaluating Large Language Models Trained on Code,Mark Chen; Jerry Tworek; Heewoo Jun; Qiming Yuan; Henrique Ponde de Oliveira Pinto; Jared Kaplan; Harri Edwards; Yuri Burda; Nicholas Joseph; Greg Brockman; Alex Ray; Raul Puri; Gretchen Krueger; Michael Petrov; Heidy Khlaaf; Girish Sastry; Pamela Mishkin; Brooke Chan; Scott Gray; Nick Ryder; Mikhail Pavlov; Alethea Power; Lukasz Kaiser; Mohammad Bavarian; Clemens Winter; Philippe Tillet; Felipe Petroski Such; Dave Cummings; Matthias Plappert; Fotios Chantzis; Elizabeth Barnes; Ariel Herbert-Voss; William Hebgen Guss; Alex Nichol; Alex Paino; Nikolas Tezak; Jie Tang; Igor Babuschkin; Suchir Balaji; Shantanu Jain; William Saunders; Christopher Hesse; Andrew N. Carr; Jan Leike; Josh Achiam; Vedant Misra; Evan Morikawa; Alec Radford; Matthew Knight; Miles Brundage; Mira Murati; Katie Mayer; Peter Welinder; Bob McGrew; Dario Amodei; Sam McCandlish; Ilya Sutskever; Wojciech Zaremba,,2021,cs.LG,cs.LG,2107.03374.pdf,data/papers/2107.03374.pdf,https://arxiv.org/abs/2107.03374,https://arxiv.org/pdf/2107.03374
2107.11817,Go Wider Instead of Deeper,Fuzhao Xue; Ziji Shi; Futao Wei; Yuxuan Lou; Yong Liu; Yang You,,2021,cs.LG,"cs.LG, cs.AI, cs.CV",2107.11817.pdf,data/papers/2107.11817.pdf,https://arxiv.org/abs/2107.11817,https://arxiv.org/pdf/2107.11817
2108.01552,Online Estimation of Diameter at Breast Height (DBH) of Forest Trees Using a Handheld LiDAR,Alexander Proudman; Milad Ramezani; Maurice Fallon,,2021,eess.IV,eess.IV,2108.01552.pdf,data/papers/2108.01552.pdf,https://arxiv.org/abs/2108.01552,https://arxiv.org/pdf/2108.01552
2108.02101,"Concentration inequalities from monotone couplings for graphs, walks, trees and branching processes",Tobias Johnson; Erol Peköz,"Stochastic Process. Appl., 152 1-31, 2022",2021,math.PR,math.PR,2108.02101.pdf,data/papers/2108.02101.pdf,https://arxiv.org/abs/2108.02101,https://arxiv.org/pdf/2108.02101
2109.01652,Finetuned Language Models Are Zero-Shot Learners,Jason Wei; Maarten Bosma; Vincent Y. Zhao; Kelvin Guu; Adams Wei Yu; Brian Lester; Nan Du; Andrew M. Dai; Quoc V. Le,,2021,cs.CL,cs.CL,2109.01652.pdf,data/papers/2109.01652.pdf,https://arxiv.org/abs/2109.01652,https://arxiv.org/pdf/2109.01652
2109.14739,Multi-Task Pre-Training for Plug-and-Play Task-Oriented Dialogue System,Yixuan Su; Lei Shu; Elman Mansimov; Arshit Gupta; Deng Cai; Yi-An Lai; Yi Zhang,,2021,cs.CL,cs.CL,2109.14739.pdf,data/papers/2109.14739.pdf,https://arxiv.org/abs/2109.14739,https://arxiv.org/pdf/2109.14739
2110.06104,Measurement of inclusive charged-particle b-jet production in pp and p-Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV,ALICE Collaboration,JHEP 01 (2022) 178,2021,nucl-ex,"nucl-ex, hep-ex",2110.06104.pdf,data/papers/2110.06104.pdf,https://arxiv.org/abs/2110.06104,https://arxiv.org/pdf/2110.06104
2110.07567,Resource-constrained Federated Edge Learning with Heterogeneous Data: Formulation and Analysis,Yi Liu; Yuanshao Zhu; James J. Q. Yu,,2021,cs.LG,"cs.LG, cs.CR, cs.NI, eess.SY",2110.07567.pdf,data/papers/2110.07567.pdf,https://arxiv.org/abs/2110.07567,https://arxiv.org/pdf/2110.07567
2111.08940,Transparent Human Evaluation for Image Captioning,Jungo Kasai; Keisuke Sakaguchi; Lavinia Dunagan; Jacob Morrison; Ronan Le Bras; Yejin Choi; Noah A. Smith,,2021,cs.CL,"cs.CL, cs.CV",2111.08940.pdf,data/papers/2111.08940.pdf,https://arxiv.org/abs/2111.08940,https://arxiv.org/pdf/2111.08940
2111.14382,VPFNet: Improving 3D Object Detection with Virtual Point based LiDAR and Stereo Data Fusion,Hanqi Zhu; Jiajun Deng; Yu Zhang; Jianmin Ji; Qiuyu Mao; Houqiang Li; Yanyong Zhang,,2021,cs.CV,cs.CV,2111.14382.pdf,data/papers/2111.14382.pdf,https://arxiv.org/abs/2111.14382,https://arxiv.org/pdf/2111.14382
2112.01488,ColBERTv2: Effective and Efficient Retrieval via Lightweight Late Interaction,Keshav Santhanam; Omar Khattab; Jon Saad-Falcon; Christopher Potts; Matei Zaharia,,2021,cs.IR,"cs.IR, cs.CL",2112.01488.pdf,data/papers/2112.01488.pdf,https://arxiv.org/abs/2112.01488,https://arxiv.org/pdf/2112.01488
2112.09118,Unsupervised Dense Information Retrieval with Contrastive Learning,Gautier Izacard; Mathilde Caron; Lucas Hosseini; Sebastian Riedel; Piotr Bojanowski; Armand Joulin; Edouard Grave,,2021,cs.IR,"cs.IR, cs.AI, cs.CL",2112.09118.pdf,data/papers/2112.09118.pdf,https://arxiv.org/abs/2112.09118,https://arxiv.org/pdf/2112.09118
2112.10752,High-Resolution Image Synthesis with Latent Diffusion Models,Robin Rombach; Andreas Blattmann; Dominik Lorenz; Patrick Esser; Björn Ommer,,2021,cs.CV,cs.CV,2112.10752.pdf,data/papers/2112.10752.pdf,https://arxiv.org/abs/2112.10752,https://arxiv.org/pdf/2112.10752
2201.05966,UnifiedSKG: Unifying and Multi-Tasking Structured Knowledge Grounding with Text-to-Text Language Models,Tianbao Xie; Chen Henry Wu; Peng Shi; Ruiqi Zhong; Torsten Scholak; Michihiro Yasunaga; Chien-Sheng Wu; Ming Zhong; Pengcheng Yin; Sida I. Wang; Victor Zhong; Bailin Wang; Chengzu Li; Connor Boyle; Ansong Ni; Ziyu Yao; Dragomir Radev; Caiming Xiong; Lingpeng Kong; Rui Zhang; Noah A. Smith; Luke Zettlemoyer; Tao Yu,,2022,cs.CL,cs.CL,2201.05966.pdf,data/papers/2201.05966.pdf,https://arxiv.org/abs/2201.05966,https://arxiv.org/pdf/2201.05966
2201.10903,Highly stable electronic properties of rippled antimonene under compressive deformation,Yujia Tian; Devesh R. Kripalani; Ming Xue; Shaofan Li; Kun Zhou,"Physical Review B (2022) 105, 035308",2022,cond-mat.mtrl-sci,cond-mat.mtrl-sci,2201.10903.pdf,data/papers/2201.10903.pdf,https://arxiv.org/abs/2201.10903,https://arxiv.org/pdf/2201.10903
2202.01110,A Survey on Retrieval-Augmented Text Generation,Huayang Li; Yixuan Su; Deng Cai; Yan Wang; Lemao Liu,,2022,cs.CL,cs.CL,2202.01110.pdf,data/papers/2202.01110.pdf,https://arxiv.org/abs/2202.01110,https://arxiv.org/pdf/2202.01110
2202.12837,Rethinking the Role of Demonstrations: What Makes In-Context Learning Work?,Sewon Min; Xinxi Lyu; Ari Holtzman; Mikel Artetxe; Mike Lewis; Hannaneh Hajishirzi; Luke Zettlemoyer,,2022,cs.CL,"cs.CL, cs.AI",2202.12837.pdf,data/papers/2202.12837.pdf,https://arxiv.org/abs/2202.12837,https://arxiv.org/pdf/2202.12837
2203.02155,Training language models to follow instructions with human feedback,Long Ouyang; Jeff Wu; Xu Jiang; Diogo Almeida; Carroll L. Wainwright; Pamela Mishkin; Chong Zhang; Sandhini Agarwal; Katarina Slama; Alex Ray; John Schulman; Jacob Hilton; Fraser Kelton; Luke Miller; Maddie Simens; Amanda Askell; Peter Welinder; Paul Christiano; Jan Leike; Ryan Lowe,,2022,cs.CL,"cs.CL, cs.AI, cs.LG",2203.02155.pdf,data/papers/2203.02155.pdf,https://arxiv.org/abs/2203.02155,https://arxiv.org/pdf/2203.02155
2203.11912,What can we Learn Even From the Weakest? Learning Sketches for Programmatic Strategies,Leandro C. Medeiros; David S. Aleixo; Levi H. S. Lelis,,2022,cs.AI,cs.AI,2203.11912.pdf,data/papers/2203.11912.pdf,https://arxiv.org/abs/2203.11912,https://arxiv.org/pdf/2203.11912
2203.15556,Training Compute-Optimal Large Language Models,Jordan Hoffmann; Sebastian Borgeaud; Arthur Mensch; Elena Buchatskaya; Trevor Cai; Eliza Rutherford; Diego de Las Casas; Lisa Anne Hendricks; Johannes Welbl; Aidan Clark; Tom Hennigan; Eric Noland; Katie Millican; George van den Driessche; Bogdan Damoc; Aurelia Guy; Simon Osindero; Karen Simonyan; Erich Elsen; Jack W. Rae; Oriol Vinyals; Laurent Sifre,,2022,cs.CL,"cs.CL, cs.LG",2203.15556.pdf,data/papers/2203.15556.pdf,https://arxiv.org/abs/2203.15556,https://arxiv.org/pdf/2203.15556
2204.02311,PaLM: Scaling Language Modeling with Pathways,Aakanksha Chowdhery; Sharan Narang; Jacob Devlin; Maarten Bosma; Gaurav Mishra; Adam Roberts; Paul Barham; Hyung Won Chung; Charles Sutton; Sebastian Gehrmann; Parker Schuh; Kensen Shi; Sasha Tsvyashchenko; Joshua Maynez; Abhishek Rao; Parker Barnes; Yi Tay; Noam Shazeer; Vinodkumar Prabhakaran; Emily Reif; Nan Du; Ben Hutchinson; Reiner Pope; James Bradbury; Jacob Austin; Michael Isard; Guy Gur-Ari; Pengcheng Yin; Toju Duke; Anselm Levskaya; Sanjay Ghemawat; Sunipa Dev; Henryk Michalewski; Xavier Garcia; Vedant Misra; Kevin Robinson; Liam Fedus; Denny Zhou; Daphne Ippolito; David Luan; Hyeontaek Lim; Barret Zoph; Alexander Spiridonov; Ryan Sepassi; David Dohan; Shivani Agrawal; Mark Omernick; Andrew M. Dai; Thanumalayan Sankaranarayana Pillai; Marie Pellat; Aitor Lewkowycz; Erica Moreira; Rewon Child; Oleksandr Polozov; Katherine Lee; Zongwei Zhou; Xuezhi Wang; Brennan Saeta; Mark Diaz; Orhan Firat; Michele Catasta; Jason Wei; Kathy Meier-Hellstern; Douglas Eck; Jeff Dean; Slav Petrov; Noah Fiedel,,2022,cs.CL,cs.CL,2204.02311.pdf,data/papers/2204.02311.pdf,https://arxiv.org/abs/2204.02311,https://arxiv.org/pdf/2204.02311
2204.07705,Super-NaturalInstructions: Generalization via Declarative Instructions on 1600+ NLP Tasks,Yizhong Wang; Swaroop Mishra; Pegah Alipoormolabashi; Yeganeh Kordi; Amirreza Mirzaei; Anjana Arunkumar; Arjun Ashok; Arut Selvan Dhanasekaran; Atharva Naik; David Stap; Eshaan Pathak; Giannis Karamanolakis; Haizhi Gary Lai; Ishan Purohit; Ishani Mondal; Jacob Anderson; Kirby Kuznia; Krima Doshi; Maitreya Patel; Kuntal Kumar Pal; Mehrad Moradshahi; Mihir Parmar; Mirali Purohit; Neeraj Varshney; Phani Rohitha Kaza; Pulkit Verma; Ravsehaj Singh Puri; Rushang Karia; Shailaja Keyur Sampat; Savan Doshi; Siddhartha Mishra; Sujan Reddy; Sumanta Patro; Tanay Dixit; Xudong Shen; Chitta Baral; Yejin Choi; Noah A. Smith; Hannaneh Hajishirzi; Daniel Khashabi,,2022,cs.CL,"cs.CL, cs.AI",2204.07705.pdf,data/papers/2204.07705.pdf,https://arxiv.org/abs/2204.07705,https://arxiv.org/pdf/2204.07705
2204.10019,Standing on the Shoulders of Giant Frozen Language Models,Yoav Levine; Itay Dalmedigos; Ori Ram; Yoel Zeldes; Daniel Jannai; Dor Muhlgay; Yoni Osin; Opher Lieber; Barak Lenz; Shai Shalev-Shwartz; Amnon Shashua; Kevin Leyton-Brown; Yoav Shoham,,2022,cs.CL,"cs.CL, cs.AI",2204.10019.pdf,data/papers/2204.10019.pdf,https://arxiv.org/abs/2204.10019,https://arxiv.org/pdf/2204.10019
